collection: FC hack
sort-by: 023
description: 可视化版本，还可以在地图上按键B键，然后再按选择键可以调宝

game: 超级马里奥水管工
file: 超级马里奥水管工.zip
developer: 超级马里奥水管工
description: 命数不减

game: 超级马里奥水管工汉化版
file: 超级马里奥水管工汉化版.zip
developer: 超级马里奥水管工汉化版
description: Pow不减、生命不减、时间不减，无敌效果有卡关Bug，因此放弃。

game: 超级婴儿
file: 超级婴儿.zip
developer: 超级婴儿
description: HP不减

game: 超狼人战记
file: 超狼人战记.zip
developer: 超狼人战记
description: 无敌

game: 超时空要塞
file: 超时空要塞.zip
developer: 超时空要塞
description: 无敌

game: 成龙踢馆1
file: 成龙踢馆1.zip
developer: 成龙踢馆1
description: HP不减

game: 成龙之龙
file: 成龙之龙.zip
developer: 成龙之龙
description: 选择键切无敌，无限跳，全屏攻击。

game: 成龙之龙汉化版
file: 成龙之龙汉化版.zip
developer: 成龙之龙汉化版
description: 血槽不减、气功波不减、绝招不减，无敌效果会开局卡关头，改成透明无敌又无法放气功波，无奈放弃。

game: 惩罚者
file: 惩罚者.zip
developer: 惩罚者
description: 无敌，无限子弹，无限炸弹，但不要吃子弹或HP上限，不然子弹会变成有限，还会被一击杀死。

game: 吃豆人
file: 吃豆人.zip
developer: 吃豆人
description: 命数不减

game: 赤色要塞EX
file: 赤色要塞EX.zip
developer: 赤色要塞EX
description: 关卡改动版，地图改变，增加了难度。

game: 赤色要塞汉化版
file: 赤色要塞汉化版.zip
developer: 赤色要塞汉化版
description: 无敌，火力Max，增加的是透明无敌效果，救一个特殊俘虏火力直接满级，但是游戏有无法卸载俘虏的Bug。

game: 赤色要塞可视化
file: 赤色要塞可视化.zip
developer: 赤色要塞可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 赤色要塞士兵
file: 赤色要塞士兵.zip
developer: 赤色要塞士兵
description: 控制士兵版，子弹变成直升机，攻击力超快，炸弹速度很快，玩起来很爽。

game: 赤色要塞坦克版
file: 赤色要塞坦克版.zip
developer: 赤色要塞坦克版
description: 坦克无敌，可撞死敌人，全屏攻击，机枪子弹变爆破弹，按开始键可直接过关。

game: 赤影战士可视化
file: 赤影战士可视化.zip
developer: 赤影战士可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 丛林王子
file: 丛林王子.zip
developer: 丛林王子
description: 命数无限

game: 打空气
file: 打空气.zip
developer: 打空气
description: 全屏攻击

game: 打砖块
file: 打砖块.zip
developer: 打砖块
description: 选择键开启无敌

game: 打砖块汉化版
file: 打砖块汉化版.zip
developer: 打砖块汉化版
description: 生命不减、球拍强化（3个效果），加长球拍、发射子弹、降低球速，磁力效果影响打击节奏，锁定球速则会卡第3关，因此都放弃。

game: 大金刚1
file: 大金刚1.zip
developer: 大金刚1
description: 无敌

game: 大金刚1汉化版
file: 大金刚1汉化版.zip
developer: 大金刚1汉化版
description: 生命不减、无敌，增加的是透明无敌效果。

game: 大金刚2
file: 大金刚2.zip
developer: 大金刚2
description: 无敌

game: 大金刚2汉化版
file: 大金刚2汉化版.zip
developer: 大金刚2汉化版
description: 生命不减、无敌，增加的是透明无敌效果。

game: 大金刚3
file: 大金刚3.zip
developer: 大金刚3
description: 无敌

game: 大金刚3汉化版
file: 大金刚3汉化版.zip
developer: 大金刚3汉化版
description: 无敌、红色子弹，修复红色子弹在第三关之后会消失的Bug。

game: 大力工头阿源君1
file: 大力工头阿源君1.zip
developer: 大力工头阿源君1
description: 无限跳跃，命数不减，选择键可切换无敌。

game: 大力水手
file: 大力水手.zip
developer: 大力水手
description: 无敌

game: 大蜜蜂
file: 大蜜蜂.zip
developer: 大蜜蜂
description: 无敌，但是会被俘获死亡，僚机会死亡。

game: 大蜜蜂无敌汉化版
file: 大蜜蜂无敌汉化版.zip
developer: 大蜜蜂无敌汉化版
description: 无敌

game: 大蜜蜂无限命汉化版
file: 大蜜蜂无限命汉化版.zip
developer: 大蜜蜂无限命汉化版
description: 不是无敌，但是无限命版，适合反复挑战。

game: 大坦克
file: 大坦克.zip
developer: 大坦克
description: HP不减，子弹不减，但不能踩地雷。

game: 盗帅
file: 盗帅.zip
developer: 盗帅
description: 无敌

game: 地底探险
file: 地底探险.zip
developer: 地底探险
description: 不死，但摔落下去容易造成卡关。

game: 地球超人
file: 地球超人.zip
developer: 地球超人
description: 无敌

game: 地狱极乐丸
file: 地狱极乐丸.zip
developer: 地狱极乐丸
description: HP不减

game: 帝国战机
file: 帝国战机.zip
developer: 帝国战机
description: 初始合体无敌，时间到了会失效，但机体处于不死状态。

game: 帝国战机汉化版
file: 帝国战机汉化版.zip
developer: 帝国战机汉化版
description: 无限炸弹

game: 第一滴血
file: 第一滴血.zip
developer: 第一滴血
description: 开场后需要和所有人对话才能正式游戏，包括门内的npc。受伤后变成无敌，子弹不是无限的。

game: 斗者挽歌
file: 斗者挽歌.zip
developer: 斗者挽歌
description: HP不减

game: 哆啦A梦
file: 哆啦A梦.zip
developer: 哆啦A梦
description: HP不减，武器最强。

game: 恶魔城1
file: 恶魔城1.zip
developer: 恶魔城1
description: 透明无敌

game: 恶魔城1可视化
file: 恶魔城1可视化.zip
developer: 恶魔城1可视化
description: 可选难度。按select武器任选，另外可开启和关闭无敌。

game: 恶魔城2
file: 恶魔城2.zip
developer: 恶魔城2
description: HP无限

game: 恶魔城3
file: 恶魔城3.zip
developer: 恶魔城3
description: HP不减，心不减，命数不减

game: 恶魔城外传 王子传奇
file: 恶魔城外传 王子传奇.zip
developer: 恶魔城外传 王子传奇
description: HP不减

game: 鳄鱼先生
file: 鳄鱼先生.zip
developer: 鳄鱼先生
description: HP不减，命数不减，车不损坏。

game: 菲力克斯猫
file: 菲力克斯猫.zip
developer: 菲力克斯猫
description: 无敌，无限跳

game: 封神榜
file: 封神榜.zip
developer: 封神榜
description: 不遇敌，初始80，无限红蓝钱，攻击力随意加

game: 斧王
file: 斧王.zip
developer: 斧王
description: 选择键HP不减，无限跳，命数不减，魔不减

game: 斧王汉化版
file: 斧王汉化版.zip
developer: 斧王汉化版
description: 无敌

game: 工人战记
file: 工人战记.zip
developer: 工人战记
description: 命数不减，能量全满

game: 古巴英雄
file: 古巴英雄.zip
developer: 古巴英雄
description: 无敌，火焰枪，坦克无限使用，可过断桥。

game: 古巴英雄汉化版
file: 古巴英雄汉化版.zip
developer: 古巴英雄汉化版
description: 无敌、坦克时间不减，增加的是透明无敌效果，驾驶的坦克也不会自爆。

game: 怪鸭历险记
file: 怪鸭历险记.zip
developer: 怪鸭历险记
description: ↑+B切换无敌，无限跳。该游戏不切换至无敌的话，部分元素显示为花版。

game: 怪鸭历险记2
file: 怪鸭历险记2.zip
developer: 怪鸭历险记2
description: 同人hack版，全新的冒险

game: 鬼屋冒险
file: 鬼屋冒险.zip
developer: 鬼屋冒险
description: 无敌

game: 航空小英雄1
file: 航空小英雄1.zip
developer: 航空小英雄1
description: HP不减，这是标题画面主角修改成红猪的版本。

game: 航空小英雄2
file: 航空小英雄2.zip
developer: 航空小英雄2
description: HP不减

game: 合金风暴
file: 合金风暴.zip
developer: 合金风暴
description: 无敌，无限跳

game: 合金装备1
file: 合金装备1.zip
developer: 合金装备1
description: 无敌

game: 合金装备2
file: 合金装备2.zip
developer: 合金装备2
description: 被攻击一次后无敌，无限子弹

game: 虎胆妙算
file: 虎胆妙算.zip
developer: 虎胆妙算
description: 无敌，子弹炸弹无限

game: 花式撞球汉化版
file: 花式撞球汉化版.zip
developer: 花式撞球汉化版
description: 无限杆

game: 花式撞球随意摆球
file: 花式撞球随意摆球.zip
developer: 花式撞球随意摆球
description: 按住选择键可任意摆球

game: 花式撞球无限杆
file: 花式撞球无限杆.zip
developer: 花式撞球无限杆
description: 无限杆

game: 欢乐碰碰车
file: 欢乐碰碰车.zip
developer: 欢乐碰碰车
description: 无敌，可撞击警车

game: 荒野大镖客汉化版
file: 荒野大镖客汉化版.zip
developer: 荒野大镖客汉化版
description: 无敌、能力Max、全武器，增加的是闪烁无敌效果。

game: 荒野大镖客无敌
file: 荒野大镖客无敌.zip
developer: 荒野大镖客无敌
description: 无敌

game: 荒野大镖客无限弹
file: 荒野大镖客无限弹.zip
developer: 荒野大镖客无限弹
description: 初始就可以按选择键使用每种枪的无限子弹，但不无敌

game: 魂斗罗1红隼的复仇
file: 魂斗罗1红隼的复仇.zip
developer: 魂斗罗1红隼的复仇
description: 红隼的复仇，是国外HACK大神Trax制作的FC初代魂斗罗超强改版，游戏的难度非常之大，每关的关卡的长度最少是原版的3倍，敌方的子弹速度变快，尤其是坦克，调整炮头的速度非常之快，在第1关和第3关让人防不胜防。特点：1、每一关的长度增长了接近3倍；2、小兵发射子弹速度加快，每次发射子弹数量增加；3、路上有很多突然飞出的炸弹，要特别小心；4、boss难度略有增加，某些关卡boss攻击有先后顺序的要求，否则攻击无效；5、小兵发射子弹的范围变大，玩家躲避的空间变小 6、游戏奖励人命的分数更加合理了，一般过一关可以奖励两条命。

game: 魂斗罗1可视化
file: 魂斗罗1可视化.zip
developer: 魂斗罗1可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 魂斗罗2可视化
file: 魂斗罗2可视化.zip
developer: 魂斗罗2可视化
description: 开头可选关，可视化可在暂停后按选择键，开启作弊选项。

game: 魂斗罗3力量
file: 魂斗罗3力量.zip
developer: 魂斗罗3力量
description: 命数不减，无限跳，大跳，死后枪不掉，无限使用道具

game: 魂斗罗3力量汉化版
file: 魂斗罗3力量汉化版.zip
developer: 魂斗罗3力量汉化版
description: 无敌、生命不减、初始角色火力Max、死亡后武器不掉落，本想修改全员火力Max，无奈技术有限，超频会导致第三关卡关，关闭或更换超频模式即可。

game: 魂斗罗7超级战魂
file: 魂斗罗7超级战魂.zip
developer: 魂斗罗7超级战魂
description: 命数不减

game: 火凤凰
file: 火凤凰.zip
developer: 火凤凰
description: 无敌

game: 火箭车暴走卡车
file: 火箭车暴走卡车.zip
developer: 火箭车暴走卡车
description: 控制暴走卡车，可撞飞除了大卡车外的所有汽车，不怕障碍。

game: 火箭车汉化版
file: 火箭车汉化版.zip
developer: 火箭车汉化版
description: 无敌、燃料不减、车身切换（按Select键），增加的是燃料不减，不影响过关结算。

game: 火箭车无敌
file: 火箭车无敌.zip
developer: 火箭车无敌
description: 无敌不爆炸，时间无限

game: 火炮
file: 火炮.zip
developer: 火炮
description: HP不减（包括赛车关），命数不减、无限时、无限子弹、无限手雷。

game: 火焰纹章1
file: 火焰纹章1.zip
developer: 火焰纹章1
description: 超级版

game: 火焰纹章外传
file: 火焰纹章外传.zip
developer: 火焰纹章外传
description: 超级版

game: 火之鸟
file: 火之鸟.zip
developer: 火之鸟
description: 无敌

game: 惑星戒严令汉化版
file: 惑星戒严令汉化版.zip
developer: 惑星戒严令汉化版
description: 人物无敌，无限命和雷。

game: 机器人战争
file: 机器人战争.zip
developer: 机器人战争
description: 无敌

game: 机械战警1
file: 机械战警1.zip
developer: 机械战警1
description: 不减能量不减电量不减子弹

game: 机械战警2
file: 机械战警2.zip
developer: 机械战警2
description: 透明无敌

game: 机械战警3
file: 机械战警3.zip
developer: 机械战警3
description: HP不减，子弹无限

game: 吉米克
file: 吉米克.zip
developer: 吉米克
description: HP不减

game: 加纳战机
file: 加纳战机.zip
developer: 加纳战机
description: 无敌

game: 加纳战机汉化版
file: 加纳战机汉化版.zip
developer: 加纳战机汉化版
description: 无敌，无限炸弹。

game: 加其夫天国与地狱
file: 加其夫天国与地狱.zip
developer: 加其夫天国与地狱
description: 命数不减，武器不减

game: 加州提子
file: 加州提子.zip
developer: 加州提子
description: 选择键切无敌，可能不成功，需多按几次。无限跳，命数不减。

game: 嘉蒂外传
file: 嘉蒂外传.zip
developer: 嘉蒂外传
description: 无敌

game: 假面忍者赤影
file: 假面忍者赤影.zip
developer: 假面忍者赤影
description: 无敌

game: 假面忍者花丸
file: 假面忍者花丸.zip
developer: 假面忍者花丸
description: 无敌，无限跳，但落入悬崖会死亡。

game: 剑王
file: 剑王.zip
developer: 剑王
description: HP不减，MP不减

game: 街头战士2010
file: 街头战士2010.zip
developer: 街头战士2010
description: HP不减

game: 金刚2代
file: 金刚2代.zip
developer: 金刚2代
description: HP不减，石头不减

game: 筋肉人摔角
file: 筋肉人摔角.zip
developer: 筋肉人摔角
description: 全屏攻击

game: 禁毒卫士
file: 禁毒卫士.zip
developer: 禁毒卫士
description: HP不减

game: 荆珂新传
file: 荆珂新传.zip
developer: 荆珂新传
description: 不遇敌

game: 究极虎
file: 究极虎.zip
developer: 究极虎
description: 无敌，火力最大

game: 九人街霸降龙版
file: 九人街霸降龙版.zip
developer: 九人街霸降龙版
description: 按A键可连续出大招，可在屏幕随意移动，出招连续不间断，屈死电脑。波动拳自动追踪对手。

game: 救火英雄
file: 救火英雄.zip
developer: 救火英雄
description: 无敌

game: 凯蒂猫冒险
file: 凯蒂猫冒险.zip
developer: 凯蒂猫冒险
description: 无敌无限跳

game: 柯纳米世界1
file: 柯纳米世界1.zip
developer: 柯纳米世界1
description: 无敌，全武器，全屏攻击

game: 柯纳米世界2
file: 柯纳米世界2.zip
developer: 柯纳米世界2
description: HP不减

game: 空狼
file: 空狼.zip
developer: 空狼
description: 命数不减 非无敌

game: 空中魂斗罗可视化
file: 空中魂斗罗可视化.zip
developer: 空中魂斗罗可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 恐龙战队
file: 恐龙战队.zip
developer: 恐龙战队
description: 无敌无限命月球跳

game: 骷髅13第2章-迷宫组曲
file: 骷髅13第2章-迷宫组曲.zip
developer: 骷髅13第2章-迷宫组曲
description: 按选择键HP不减无限跳

game: 快打旋风汉化版
file: 快打旋风汉化版.zip
developer: 快打旋风汉化版
description: 无敌、血槽不减、经验Max，直接修改人物等级对市长无效，无奈只能修改经验自己再升级了。

game: 快打旋风可视化
file: 快打旋风可视化.zip
developer: 快打旋风可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 快杰洋枪2
file: 快杰洋枪2.zip
developer: 快杰洋枪2
description: 无限跳，命数不减，无限钥匙。

game: 快杰洋枪3
file: 快杰洋枪3.zip
developer: 快杰洋枪3
description: 无限跳，命数不减

game: 魁!男塾
file: 魁!男塾.zip
developer: 魁!男塾
description: HP不减

game: 拉格朗日点汉化版
file: 拉格朗日点汉化版.zip
developer: 拉格朗日点汉化版
description: 快速升级

game: 老虎直升机
file: 老虎直升机.zip
developer: 老虎直升机
description: 无敌

game: 雷电节奏
file: 雷电节奏.zip
developer: 雷电节奏
description: 命数越死越多，炸弹越用越多。

game: 雷鸟号
file: 雷鸟号.zip
developer: 雷鸟号
description: 命数不减

game: 蕾拉
file: 蕾拉.zip
developer: 蕾拉
description: 无敌

game: 力量小子
file: 力量小子.zip
developer: 力量小子
description: 无敌无限跳

game: 列车寻宝
file: 列车寻宝.zip
developer: 列车寻宝
description: 无敌，初始最强，命数不减，时间不减。

game: 烈火92
file: 烈火92.zip
developer: 烈火92
description: 无敌

game: 灵幻道士
file: 灵幻道士.zip
developer: 灵幻道士
description: AB全技能，选择键加血，选择+↓跳关，选择+↑变僵尸，↓+B换武器

game: 溜溜球大师
file: 溜溜球大师.zip
developer: 溜溜球大师
description: 无敌，无限跳

game: 六三四之剑
file: 六三四之剑.zip
developer: 六三四之剑
description: 选择键+↑，命数不减，HP不减，最强剑术，跑跳加强

game: 龙魂
file: 龙魂.zip
developer: 龙魂
description: 无敌

game: 龙牙变龙
file: 龙牙变龙.zip
developer: 龙牙变龙
description: 无限变龙，不要吃其他武器就能永久保留变龙的剑。

game: 龙牙不死
file: 龙牙不死.zip
developer: 龙牙不死
description: 无敌，摔不死

game: 龙战士
file: 龙战士.zip
developer: 龙战士
description: 选择键开启无敌，命数不减，命数不减，全屏攻击。

game: 龙之忍者
file: 龙之忍者.zip
developer: 龙之忍者
description: HP不减

game: 龙珠Z2
file: 龙珠Z2.zip
developer: 龙珠Z2
description: 卡牌攻防最大，训练随意选牌，牌字通用，布尔玛丹迪无限制，BT不减，移动最大。

game: 龙珠Z外传
file: 龙珠Z外传.zip
developer: 龙珠Z外传
description: 训练简化，气功波出手必中，木板气力最大，初始7牌，逃跑必成功。

game: 鲁邦三世
file: 鲁邦三世.zip
developer: 鲁邦三世
description: 道具无限，主角HP较多，掉悬崖会自动使用气球保命，但是被攻击次数多了还是有一定概率会死。另外两名角色HP只有1。

game: 鲁邦三世汉化版
file: 鲁邦三世汉化版.zip
developer: 鲁邦三世汉化版
description: 无敌

game: 罗宾汉
file: 罗宾汉.zip
developer: 罗宾汉
description: 无敌

game: 洛克人1
file: 洛克人1.zip
developer: 洛克人1
description: 选择键切无敌

game: 洛克人2
file: 洛克人2.zip
developer: 洛克人2
description: 选择键切无敌

game: 洛克人3
file: 洛克人3.zip
developer: 洛克人3
description: 选择键切无敌，↑+选择 存档，↓+选择 读档。

game: 洛克人4可视化
file: 洛克人4可视化.zip
developer: 洛克人4可视化
description: 按选择键，开启作弊选项。

game: 洛克人5可视化
file: 洛克人5可视化.zip
developer: 洛克人5可视化
description: 按选择键，开启作弊选项。

game: 洛克人6可视化
file: 洛克人6可视化.zip
developer: 洛克人6可视化
description: 按选择键，开启作弊选项。

game: 绿色兵团改版
file: 绿色兵团改版.zip
developer: 绿色兵团改版
description: 2008年的hack版，地图关卡改变，难度加大，子弹无限。

game: 绿色兵团汉化版
file: 绿色兵团汉化版.zip
developer: 绿色兵团汉化版
description: 无限金身，子弹无限。

game: 绿色兵团金身
file: 绿色兵团金身.zip
developer: 绿色兵团金身
description: 金身无敌，子弹无限。

game: 绿色兵团强化
file: 绿色兵团强化.zip
developer: 绿色兵团强化
description: AB键换武器，子弹无限，选择键全屏攻击

game: 马戏团
file: 马戏团.zip
developer: 马戏团
description: 无敌，命数不减，无限跳

game: 麦当劳世界
file: 麦当劳世界.zip
developer: 麦当劳世界
description: 按选择键，HP不减，命数不减，无限跳

game: 猫和老鼠
file: 猫和老鼠.zip
developer: 猫和老鼠
description: HP不减，无限跳

game: 猫抓老鼠
file: 猫抓老鼠.zip
developer: 猫抓老鼠
description: 无敌，命数不减

game: 冒险岛1汉化版
file: 冒险岛1汉化版.zip
developer: 冒险岛1汉化版
description: 无敌、生命不减、时间不减、火力Max、无限跳、滑板无效。此版有两处Bug：1、要跳跃触碰仙子蛋，不然人物模型会消失，2、Boos战时触碰Boos身体会卡关。

game: 冒险岛1无敌版
file: 冒险岛1无敌版.zip
developer: 冒险岛1无敌版
description: 无敌，时间不减

game: 冒险岛2汉化版
file: 冒险岛2汉化版.zip
developer: 冒险岛2汉化版
description: 无敌、时间不减，此版时间不减不影响过关结算。

game: 冒险岛2换龙版
file: 冒险岛2换龙版.zip
developer: 冒险岛2换龙版
description: 选择键换龙，选择键+↑命数无限，选择键+↓龙不死，选择键+←时间无限。

game: 冒险岛2无敌版
file: 冒险岛2无敌版.zip
developer: 冒险岛2无敌版
description: 无敌，全屏攻击，无限跳。

game: 冒险岛3汉化版
file: 冒险岛3汉化版.zip
developer: 冒险岛3汉化版
description: 无敌、时间不减、按Start关闭无敌（只限本关卡有效），Boos战时触碰Boos身体无敌会无效，最终Boos打败后跳入飞碟前，必须关闭无敌，不然会卡结局。

game: 冒险岛3可视化
file: 冒险岛3可视化.zip
developer: 冒险岛3可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 冒险岛4汉化版
file: 冒险岛4汉化版.zip
developer: 冒险岛4汉化版
description: 无敌、水果数7，水果数7个可以在玩小游戏时占尽优势，吃了五角星会有透明后变不回实体的Bug。

game: 冒险岛4可视化
file: 冒险岛4可视化.zip
developer: 冒险岛4可视化
description: 该游戏可视化和其它游戏不一样，需要先按选择键，再按开始键，开启作弊选项。

game: 梦幻战机
file: 梦幻战机.zip
developer: 梦幻战机
description: 无敌

game: 梦之勇士
file: 梦之勇士.zip
developer: 梦之勇士
description: HP不减，一把钥匙就可以开所有门过关。

game: 梦之勇士汉化版
file: 梦之勇士汉化版.zip
developer: 梦之勇士汉化版
description: 无敌、血槽不减、钥匙不减、蜜蜂体力不减，修正无敌时爬墙人物模型会花屏Bug。

game: 迷糊蛋
file: 迷糊蛋.zip
developer: 迷糊蛋
description: 无限跳，↑+B透明无敌。尽量不要用无限跳，在版边往上无限跳容易卡死。

game: 摩艾君
file: 摩艾君.zip
developer: 摩艾君
description: 无限跳

game: 摩登原始人1
file: 摩登原始人1.zip
developer: 摩登原始人1
description: 选择键切无敌，无限跳，命数不减

game: 摩登原始人1汉化版
file: 摩登原始人1汉化版.zip
developer: 摩登原始人1汉化版
description: 生命不减、血槽不减、硬币不减、全道具、无限跳，无敌状态无法呼叫助手，因此换成了血槽不减，遇敌僵直后退改为跳起。

game: 摩登原始人2
file: 摩登原始人2.zip
developer: 摩登原始人2
description: 无敌，无限跳，命数不减

game: 摩登原始人2汉化版
file: 摩登原始人2汉化版.zip
developer: 摩登原始人2汉化版
description: 无敌，无限命。

game: 魔法总动员
file: 魔法总动员.zip
developer: 魔法总动员
description: HP MP无限，命无限

game: 魔鬼总动员
file: 魔鬼总动员.zip
developer: 魔鬼总动员
description: ↑+开始可以补满HP和命数

game: 魔鬼总动员汉化版
file: 魔鬼总动员汉化版.zip
developer: 魔鬼总动员汉化版
description: 无敌

game: 魔界村
file: 魔界村.zip
developer: 魔界村
description: 无敌，无限跳，在空中时可往回跳。

game: 魔神英雄传汉化版
file: 魔神英雄传汉化版.zip
developer: 魔神英雄传汉化版
description: 一战快速升级，金钱最大。

game: 魔天童子
file: 魔天童子.zip
developer: 魔天童子
description: 无限跳，按选择键透明无敌

game: 魔天童子超强汉化版
file: 魔天童子超强汉化版.zip
developer: 魔天童子超强汉化版
