collection: DOS
description: 《射雕英雄传》是智冠发行于1993年的作品，制作人是现智冠新广部主程序师李国彰。\n\nPC上最早出现的射雕 RPG，从头至尾都没有战斗，即使剧情中郭靖与其他人发生冲突，一定会有人来救你，然后粗略带过即进入下一剧情。画面方面是典型的 90 年代 DOS 游戏的画面（跟仙剑98、金庸群侠传画面差不多），剧情方面短暂。打到郭靖到桃花岛与老顽童被关，然后解开黄药师的桃花阵，接着就结局了。\n\n该游戏有一优点就是剧情没 PS 射雕那么夸张，剧情还是跟原作有很多相似之处。

game: 江南才子唐伯虎
file: 江南才子唐伯虎.zip
sort-by: 004
developer: 江南才子唐伯虎
description: 《江南才子唐伯虎》是智冠电子公司于1999年发行的一款角色扮演游戏，此游戏节奏明朗，打斗诙谐，是一款不错的轻快风格游戏。\n\n游戏采用的是45度俯视的视角。在游戏中，玩家扮演风流公子唐伯虎，在游戏中为了追寻八位美女而展开冒险。游戏中的唐伯虎必须勤练文才与武功，并寻找传说中的宝物，破解敌人所埋设的神秘关卡及美人亲朋好友的百般刁难。有时候仅仅依靠唐伯虎的满腹经论是解决不了这些问题的，所以在游戏中也少不了一般游戏中的战斗场面。在游戏中的战斗方式是采用独特的能力战斗模式，单靠武力在游戏中无法通关，只有在耐心修炼各种武林秘笈的同时，不断提高唐伯虎的文比数值，这样才有可能以绝世才子的美誉顺利的抱得美人归。

game: 鹿鼎记
file: 鹿鼎记.zip
sort-by: 005
developer: 鹿鼎记
description: 《鹿鼎记皇城争霸》一款比较忠于原著的的老游戏，游戏剧情以金庸小说《鹿鼎记》进行改编，大约完成原著的前半部分，由韦小宝遇茅十八开始，直到金阁寺康熙父子团聚为止。\n\n讲述从小在扬州妓院长大的韦小宝，以不会任何武功之姿态闯江湖各大帮会，周旋于皇帝朝臣之间并奉旨远征云南、俄罗斯之故事,塑造了一个与传统侠客完全不同的小人物形象，并借这个形象讽刺了一些道貌岸然的伪君子和迂腐顽固的思想，表现了民族统一的思想，整个游戏大抵忠于原著，并没有偏离太多，游戏中剧情对话都比较熟悉，战斗相当简易，不需要太多练功，可以好好欣赏剧情。

game: 轩辕剑1
file: 轩辕剑1.zip
sort-by: 006
developer: 轩辕剑1
description: 《轩辕剑》是1990年大宇资讯股份有限公司研发的单机角色扮演游戏，为该系列的开山之作。\n\n该游戏讲述人神魔共存的时代，轩辕剑侠士领导抵抗魔军，最后同归于尽。十六年后，身为轩辕剑侠之子的主角燕赤霞，踏上江湖开始调查原因。该游戏是大宇资讯股份有限公司第一套角色扮演游戏游戏，充满现代节奏感的中国音乐，是首套中文古典中国风味游戏，并开拓当时自制游戏的新领域。

game: 轩辕剑2
file: 轩辕剑2.zip
sort-by: 007
developer: 轩辕剑2
description: 《轩辕剑贰》是大宇资讯旗下经典单机角色扮演游戏《轩辕剑》系列的第二部作品，本代作品剧情延续初代故事，进行了比较完整的补充。主角姓名也作了更改。首次使用水墨风格画面，在当时绝无仅有。\n\n从这一代起，《轩辕剑》系列参考《山海经》和《博物经》等史料制作物品和道具，作品开始具有完全的中国味道，确立了全系列的游戏特色与风格，并初次显露出一代大作风范。\n\n故事讲述了原本过着与世无争日子的主人公何然，因为某种巧合而被卷入一场人魔之战中(见轩辕剑一代情节)，也因此得知自己是轩辕剑侠的后代，开始追查当初人魔大战的经过，同时探究这名恶神的真实身份。何然在旅途中遇见了年纪与自己差不多，且满怀正义之心的年轻黑衣侠杨坤硕，接着又认识从小在凤凰塔长大，且被妖咒附身的美丽小姑娘江如红，三人在机缘之下巧遇，又难得年纪相当，于是便结伴同行，共闯江湖。

game: 轩辕剑外传 枫之舞
file: 轩辕剑外传 枫之舞.zip
sort-by: 008
developer: 轩辕剑外传 枫之舞
description: 《轩辕剑外传：枫之舞》是大宇资讯旗下经典单机角色扮演游戏《轩辕剑》系列的第三部作品，也是系列首部外传作品。本作以战国时代周威烈王六年（公元前420年）为背景。\n\n本作游戏沿用二代引擎，但讲述了另外一个架构于真实历史背景的故事，并因此获得巨大的反响，成为轩辕剑系列划时代的作品。主角辅子彻是战国时期思想家和科学家墨子的弟子，因为发现了鬼谷子的弟子蜀桑子（桑净）的阴谋而开始踏上江湖。从这一款作品开始，机关术逐渐占有了重要地位,炼妖系统初显锋芒，它作为名作的同时也是《轩辕剑肆：黑龙舞兮云飞扬》的前传，为肆代的曲折善恶观埋下伏笔，同时也让墨家的故事走入这个传奇的世界。

game: 封神演义
file: 封神演义.zip
sort-by: 009
developer: 封神演义
description: 《封神演义》是在DOS下运行的以神话故事《封神榜》为剧情背景的一款战略模拟游戏，采用了棋盘格式回合制战斗模式。\n\n游戏把背景设置在一个人仙妖共存的世界，天地间模糊的分野。本作耐玩性高独特的五行技能以及各式各样的武器让你回味无穷。游戏中还穿插了一些法宝系统，供玩家了解封神演义里的各种法宝，游戏中摄人心魄的场景、超大量的招数动作以及必杀合体技能，让你无时无刻感受到这款游戏的不同之处。

game: 大明英雄传
file: 大明英雄传.zip
sort-by: 010
developer: 大明英雄传
description: 《龙腾天下之大明英雄传》是智冠1993年出品的策略游戏，游戏以元末明初时代为背景，共分为至正十年、至正十八年、至正二十三年、洪武元年等四个时期，抗元各路人马之间的争霸故事。玩家可以同时扮演１～４个（包括元朝），也可以设定不同的困难度。

game: 剑侠情缘
file: 剑侠情缘.zip
sort-by: 011
developer: 剑侠情缘
description: 《剑侠情缘》是西山居工作室发行的中国第一款侠客RPG游戏。\n\n游戏以宋朝年间，金战为背景，讲述其游戏的武侠客客孤独的林类传奇。讲述了南宋年间的一段武林故事。共有6个结局，结局是救出岳飞。此游戏属于即时动作RPG，所以遇敌便即刻战斗！而有些剧情需把画面上所有的敌人清光，才会进入后续的剧情；所以若有剧情没延续，就要整个画面全找找，看有没有躲藏的小兵。

game: 阿猫阿狗
file: 阿猫阿狗.zip
sort-by: 012
developer: 阿猫阿狗
description: 《阿猫阿狗1》是1998年度最酷的新世代RPG游戏。\n\n在游戏中，一个建立在火山口上的超现代化都市，十二岁的男主角乐乐，看见了高耸参天、巍如巨人的黑色巨塔──这就是《阿猫阿狗》后期超强敌人大都市企业之总部！为了不让大都市企业对故乡木桶镇不利，乐乐率领着他那群猫猫狗狗的好同伴们，上天下海，从阴森诡异的 地下墓穴、荒无人烟的不毛岛，打到充满科技颓废的后现代都市、神秘莫测的古代金字塔遗迹！敌人从路上的猫猫狗狗，一路发展到捕狗队、玩具兵团、黑社会坏蛋、强化武装警卫、下水道异变兽，到后期惊人的古代木乃伊怪兽、改装机械人、武装变形机器屋…等等，奇想天外的创意，出人意外的发展，别出心裁之声光。

game: 炎龙骑士团1
file: 炎龙骑士团1.zip
sort-by: 013
developer: 炎龙骑士团1
description: 《炎龙骑士团》是由台湾汉堂国际资讯1994年出版的回合制棋盘战略角色扮演游戏。\n\n故事起源在一个虚构的幻想世界中，曾发生过代表守序的人类及圣族、与代表邪恶的魔族俩方之间的战争。之后终由圣族组成的精英战士，将魔族首领“大邪神”击败并封印在一处岛屿上，才结束了这场纷争。而人类一方则在该岛屿上创建名为“罗特帝亚”的新国家。

game: 炎龙骑士团2
file: 炎龙骑士团2.zip
sort-by: 014
developer: 炎龙骑士团2
description: 《炎龙骑士团》是由台湾汉堂国际资讯1995年出版的回合制棋盘战略角色扮演游戏。\n\n在大部分战棋游戏的第一关仍坚持让玩家通过逃跑来训练基本操作的时候，《炎龙骑士团2》就已经毅然地让玩家们在第一关花式死亡了，完美的体现了汉堂游戏的高难度特色。\n\n汉堂在前作的经验上对FD2做了大量的改进，游戏的平衡性达到了一个空前的高度，多达32个性格各异的角色、众多的隐藏要素、增强了的全屏战斗画面。游戏剧情紧接上作，已经是罗特帝亚国王的雷特有意传位于武神转世的索尔，偏偏生性不喜拘束的索尔根本无意成为一国之君，便拉着好友去后山练剑发泄一下，无意中“捡”到失忆女孩悠妮，于是不爱江山爱美人的索尔自告奋勇帮助悠妮治疗失忆症，然而更艰辛的冒险在等待着他。

game: 炎龙骑士团外传 风之纹章
file: 炎龙骑士团外传 风之纹章.zip
sort-by: 015
developer: 炎龙骑士团外传 风之纹章
description: 《炎龙骑士团外传：风之纹章》在索尔完成了2代《炎龙骑士团：黄金城之谜》的冒险旅行后，回到罗特帝亚继承了王位，虽然励精图治，使罗特帝亚成为了当时最强的军事大国。但是由于索尔天性豪爽刚直，与宫廷中那种庄重的气氛始终格格不入，隐忍了十多年后，终于忍不住来个“离家出走”，溜到马拉大陆去透透气。谁知这个举动却给阴谋家带来了可乘之机，他们派人假冒索尔，混进了罗特帝亚，将罗特帝亚搞得一团糟，还到处派人搜捕索尔，结果索尔身中巨毒，危在旦夕！所幸危急之时，遇见了男主角兰迪斯！这个事件是巧遇，也是命运之神的安排，一个是旧时代的英雄，一个是新时代的勇者，两个人在生命的旅途中交会，仿佛两颗巨星般瞬间发出闪耀的光芒。索尔在疗伤的日子中，得知兰迪斯的父亲已经去世，母亲也在其幼年时失踪，于是劝说兰迪斯与他结伴同行。在索尔的殷勤劝诱下，兰迪斯为了寻找失踪的母亲，答应离开故乡，踏上未知的探险旅程……

game: 天使帝国1
file: 天使帝国1.zip
sort-by: 016
developer: 天使帝国1
description: 《天使帝国1》是由大宇资讯1993年制作发行的角色扮演策略战棋类电脑游戏。\n\n拉那洛族的女帝「海拉」逐渐显露统一大陆的野心，并不停侵犯瓦尔克丽族的边境。为了保卫国土，玩家必须扮演瓦尔克丽族女帝的妹妹「妮雅」，率领军队抵抗拉那洛族的攻击。\n\n既然是只有女性的世界，登场的美少女角色自然是《天使帝国》系列的一大特色，制作小组赋予登场人物独特的个性：临危不乱的妮雅、聪明伶俐的希蜜、精明干练的琴斯、豪放不羁的蒙欣曼等，都是令玩家印象深刻的角色，人物的互动也是游戏的一大乐趣。\n\n游戏也具备多元化的职业，其中包括锐不可当的圣战士、造型华丽的圣龙骑士还是法术破坏力强大的超魔士等职业。敌方的部份也有许多特殊兵种：魔兽战士、兽骑士、邪剑战士等。

game: 天使帝国2
file: 天使帝国2.zip
sort-by: 017
developer: 天使帝国2
description: 《天使帝国2》是由大宇资讯有限公司在1994年底推出的游戏。\n\n它比第一代更精彩，曾在国内的游戏排行版上久居不下。游戏采用了全动画战斗画面；在战场上导入了NPC系统和过关条件；新增了全体命令，并全程支持鼠标。游戏中共有5大系35种职业，10余首动感插曲；游戏难度分四种：过关斩将、势均力敌、困难重重、无法无天。

game: 三国志雄霸天下
file: 三国志雄霸天下.zip
sort-by: 018
developer: 三国志雄霸天下
description: 《三国志之雄霸天下》是一款战棋游戏，不过游戏中也融合和RPG的特色。\n\n玩家在大地图上可以进入商店，可以与人对话，并且游戏中玩家的计谋一开始是没有的，需要玩家思考，而思考出的计谋是不确定的，这也增加了游戏的变数，游戏的内容偏向搞笑风格。\n\n有单人模式和多人模式两种。单人模式主要以闯关的方式进行，一共有9关，剧情大致均按史实安排。多人模式则再区分为赤壁之战、三国鼎立、三国演义等三种，前2种为三家对抗战，后者则仍以闯关方式进行。

game: 天外剑圣录
file: 天外剑圣录.zip
sort-by: 019
developer: 天外剑圣录
description: 《天外剑圣录》是台湾汉堂国际出品的第一款RPG武侠神怪游戏，被视为启蒙“天地劫”系列的作品。\n\n妖魔界之王邪皇鬼率一干妖等欲征服人间，而天界下凡的剑圣·武英仲，遂率领侠义志士与之争战。剑圣大败邪皇鬼，并将妖魔界与人间的信道封死，终而得到最后的胜利，但是剑圣也因此元气大伤，不久人世。剑圣在临死前，将其剑法秘籍传与一樵夫，此樵夫后来创立蜀山剑派，行侠仗义，誓斩妖除魔为己任。然而，多年以后，妖魔并起，蜀山剑派不敌而几遭灭门，仅剩一脉香烟——幼子杨承武被一道姑救起。十八年后，杨承武长大成人，回到了蜀山，肩负起消灭欲为害人间的血阴教和邪皇鬼与重建蜀山剑派的重责大任。

game: 乱世伏魔录
file: 乱世伏魔录.zip
sort-by: 020
developer: 乱世伏魔录
description: 《乱世伏魔录》是精讯资讯1993年出品的游戏。\n\n这是一款风格迥异的武侠风游戏，游戏以鬼面人的暴乱为开端，讲述一个保家卫国，消除邪恶的精彩故事。在魔幻的世界中，玩家将展开一场寻找身世的旅程，充满传奇的剧情，带给玩家更多的刺激体验。卡通Q版的游戏画面，充实了游戏内容，增添了游戏的视觉效果，在当时展现了高水准的游戏画面效果。

game: 狂龙传
file: 狂龙传.zip
sort-by: 021
developer: 狂龙传
description: 《狂龙传》是一款由佳帝安出品的角色扮演类游戏。\n\n剧情描述中京国受黑十字帝国的压迫，人民组成叛洋团反抗，而主角却因缘际会卷入此项争斗，最后带领中京国人民打败黑十字帝国，双方终而签订平等互惠条约。整个游戏的剧情并不长，且影射中国清朝时期受西方压迫的史实，反洋的意味颇浓。

game: 爆笑水浒传
file: 爆笑水浒传.zip
sort-by: 022
developer: 爆笑水浒传
description: 《爆笑水浒传》是汉堂出版的大富翁类游戏作品，这次是拿各路水浒人物开涮，有正有邪。

game: 爆笑三国志
file: 爆笑三国志.zip
sort-by: 023
developer: 爆笑三国志
description: 《爆笑三国志》是汉堂出版的大富翁类游戏作品，以三国人物为主，共分为天下大乱、群雄割据、三国鼎立等三个时期，玩家可以任挑各时期内定四个人物中的1～4人。\n\n游戏的主要规则为没有武将保护时中伏，或金钱用光又无武将可变卖时为输，因此武将成为本游戏中最重要的资产。武将的来源除了一些突发事件或使用计策获得外，最主要的便是购入，而购入的金钱来源除了绕一圈固定发放的金钱外，也和占领的城池有关。当踏上别人的城池时，可选择缴交过路费，亦可指派武将强加占领，但是否能占领则要靠武将个人的能力。总之，这款游戏胜负的主要因素，几乎都在武将的多寡，要是运气背些，遇到如单骑突围或过五关斩六将等一次损失多位武将的事件，几乎可说即将败定，和一般的大富翁游戏有些差异。

game: PC原人2
file: PC原人2.zip
sort-by: 024
developer: PC原人2
description: 《PC原人2》最初是Amiga电脑上的游戏，后移植到PC。\n\n你必须挥舞着棍棒， 在原始时代寻找你的食物， 吃是你唯一的目标， 当然一路上阻碍你的恐龙或生物都要用棍棒驱逐. 游戏的各种物品造型都非常有趣(如敌人， 食物)， 画面的构色也非常活泼， 最重要的是游戏操作流畅， 使得耐玩程度大增. 各关最后的大型魔王也是游戏一大特色。二代比一代有着更优美的画面， 更流畅的操作， 还有全新的关卡和各式各样的怪兽. 二代去除了一代中要找到所有食物才能过关的条件，玩家唯一需要的只有敏捷度， 挥舞手中的武器， 努力过关。

game: 超级医生
file: 超级医生.zip
sort-by: 025
developer: 超级医生
description: 《超级医生》是精讯资讯1995年出版的一款医院模拟游戏。\n\n游戏主角是一名漂亮的医生，玩家要帮助主角在五年之内升为医生院长之职。游戏还是蛮有趣的，需要诊断病人的病情，还要和同事做好沟通的工作，提升经验值和人缘值，这样才能更早晋升。游戏中还附带了一些医学参考资料，玩家可以根据资料来使用医疗器械。玩家需要从实习医生开始，随着医学技术提升慢慢升级为住院医师、主治医师，最后成为一位名医，还赢得所有人的尊重和喜爱。玩家们一定要加油哦，在游戏中也能学到很多医疗的知识。

game: 疯狂医院
file: 疯狂医院.zip
sort-by: 026
developer: 疯狂医院
description: 《疯狂医院》是精讯资讯1993年出版的一款医生模拟游戏。\n\n游戏的主要目标便是在5年以内让主角升至院长职位。在游戏的过程中，玩家必须诊断、医治病人，并与同事间互动，以提升经验值、知名度、魅力、人缘、考核等属性，逐步升迁至院长一职。游戏最特别的地方，便是诊治病人的部份，玩家必须运用各种诊断技术研判病因，再使用各项治疗器材帮病人治疗，而游戏本身也提供了一些医学参考资料，可提升玩家的医学知识。不过病人的对话变化并不多，因此玩到后来只要出现对话，大概马上便知道是何种病，而不必再多费时间诊断了。

game: 主题医院
file: 主题医院.zip
sort-by: 027
developer: 主题医院
description: 《主题医院》是牛蛙公司（Bullfrog Productions, Ltd.）开发的模拟经营游戏，于1997年3月31日在美国发行。\n\n游戏有多人互动、员工养成系统等新鲜玩法，还有着更丰富的游戏内容。玩家扮演一家新开的医院的院长，需要在游戏内设计和经营医院，同时要应付病人的投诉、疾病、紧急情况和传染病等情况。和其他牛蛙的游戏一样，《主题医院》充满了很多古怪和幽默的元素。《主题医院》完全继承了《主题公园》的优点，趣味性和游戏性都很高。

game: 美少女梦工厂1
file: 美少女梦工厂1.zip
sort-by: 028
developer: 美少女梦工厂1
description: 《美少女梦工厂1》是由日本Gainax公司发行的系列作品第一代，是一款模拟养成游戏，已发售9部作品及1部动画。玩家在游戏中要扮演退役勇者，养育收养来的女孩至18岁，期间可透过学习、打工来改变少女的能力值，按发生的事件以及不同的能力值来决定少女的将来。

game: 美少女梦工厂2
file: 美少女梦工厂2.zip
sort-by: 029
developer: 美少女梦工厂2
description: 《美少女梦工厂2》是著名养成游戏系列《美少女梦工厂》的第二作。\n\n相比之前的一代，本作加入了诸多大量细致的养成数据系统，父女之间的交流对话、以舞台剧的子视窗表现女儿学习、工作表现的动画以及大幅强化的武者修行系统，获得了超过前作的高度评价。游戏上市后反响热烈，随即发行了多种音乐CD、广播剧CD、小说、漫画、收藏卡、电话卡、手办、桌面CD等周边商品，被代理至亚欧各国，成为系列中流传范围最广的一作

game: 明星志愿
file: 明星志愿.zip
sort-by: 030
developer: 明星志愿
description: 《明星志愿》是中国台湾大宇资讯在1995年开发的的系列模拟经营养成游戏。\n\n游戏中玩家需要扮演“绮丽之梦”的经理，必须两年内培养三位明星并拿到奖项，让他们在演艺圈中拿到各种奖项，而玩家也意外得知高中时代心仪的梦中情人周映彤想往演艺圈发展，于是抓住这个机会创立了经纪公司，在新公司将碰到玩家高中时的暗恋对象：周映彤，从而力捧周映彤为演艺红星并俘获其芳心。

game: 大富翁2
file: 大富翁2.zip
sort-by: 031
developer: 大富翁2
description: 《大富翁2》是由台湾大宇资讯旗下狂徒制作群所开发的一款强手棋类休闲桌面游戏。\n\n本作是《大富翁》系列第2作，也是真正奠定后续大富翁规则的一代。《大富翁2》的最大特色，就是提供了许多有趣的特殊卡片及神仙附身的效果。三十六种卡片张张都有不同的功用，例如均富卡可以将所有人的现金平分，怪兽卡可以将一栋建筑物彻底夷为平地。遇到不同神仙后，他们会附身七天并施展各自的法力来帮忙或陷害，增添了不少变量及乐趣。《大富翁》系列中最古意、最有名的“阿土仔”也于此代担当重任，单人关卡中要骑着单车努力闯过台湾、香港、大富翁城三道关卡。

game: 大富翁3
file: 大富翁3.zip
sort-by: 032
developer: 大富翁3
description: 《大富翁3》承袭了上一代的优点及游戏架构，依然有华丽漂亮的界面及简单的操作方式，此代增加了信用卡、车站、机场、港口、警察局及地下钱庄等新内容。\n\n《大富翁3》的游戏人物多达12名，每位都有自己专用的台词及喜怒哀乐等活泼表情，让游戏玩起来更生动热闹。游戏的进行方式也有重大的变革，玩家可采用步行、机车及汽车三种方式选择不同数量的骰子前进，大大提高了游戏的自由度。游戏中提供了台北、台湾、大陆三个场景，三个场景各有其地方性独特事件、节庆及地域风格，如台湾有阿里山、大陆有万里长城。特殊节庆则有应景的背景加以衬托，例如国庆节的阅兵大典、圣诞节时白雪飘飘的景色，让玩家在游戏中也能充分体验节庆气氛。

game: 银河英雄传说3
file: 银河英雄传说3.zip
sort-by: 033
developer: 银河英雄传说3
description: 《银河英雄传说3》是一款纯粹的战略游戏，剧情根据日本流行科幻小说《 银河英雄传说》改编而成。\n\n在进入战场前，《银河英雄传说3》都只不过是一个平凡的战略游戏，但是进入战术模式，就成为一个特异的存在。基于“点”的移动，相对于其他的基于“格”的游戏，可以说更接近于真实的战场（当然是指原著中的“真实”）而非接近于战棋。而且，舰队的阵型变化，回转，正面侧面背面作战的不同，以及舰队的视野这些都已经在这代中基本得以体现。战术阶段分为移动阶段和战斗阶段，所有的舰队都在同时移动，在战斗阶段根据指挥官的能力先后开火也是《银英传》系列游戏的又一个特点。

game: 皇帝
file: 皇帝.zip
sort-by: 034
developer: 皇帝
description: 《皇帝》是1996年由台湾全崴资讯C&E公司制作发行的一款角色扮演策略类游戏。 \n\n玩家在游戏中扮演皇帝，领导你的大臣们，处理国家政治、军事等各项事务。除了日理万机，你还要抽空饱读诗书，学习琴棋书画，甚至教育子女。游戏过程包括政务、军事、后宫等等各种皇帝所常遭遇的事物。游戏本身则很像一般的策略游戏，只是其目标并非消灭各国、统一天下，而是必须扮演皇帝的一生。

game: 皇后
file: 皇后.zip
sort-by: 035
developer: 皇后
description: 《皇后》是台湾天堂鸟资讯有限公司于1997年开发的一款中式养成游戏。\n\n玩家需要扮演一位商人，将一位女孩在12至18岁间，用各种方法把她抚养成具有皇后资质的女性。《皇后》具有友好的全中文界面，诙谐的对话，让玩家在轻松愉快中抚养着“女儿”长大。人物造型生动活泼，各种人物的服饰随季节的改变而变化，景观细致入微，色彩绚丽而淡雅，生动地再现了盛唐时代的风土人情。声效、音效也做得较好，几十首伴乐采用CD音源，与环境相融相衬，有身临其境的感觉。

game: 模拟城市2000
file: 模拟城市2000.zip
sort-by: 036
developer: 模拟城市2000
description: 《模拟城市2000》是由Maxis出版发行的一款模拟经营类游戏，是模拟系列游戏的鼻祖。\n\n游戏要在一片荒地上建造一座理想的城市。游戏画面是45°的3D立体视角，三段式的放大缩小功能和90°的旋转视角功能，这样能随时随地、多视角地观察城市的建设情况，尽情地描绘自己城市的宏伟蓝图。 整个城市建设的合理程度如何，是否让市民满意，在很大程度上决定你在任期中的努力。在建设城市的过程中，市政顾问可随时为你提出建议，有关部门还会为你提供一张详尽的财务报表。提供各种数字和图表分析，使你更好地掌握城市的状况，帮助你决策。

game: 魔神战记2
file: 魔神战记2.zip
sort-by: 037
developer: 魔神战记2
description: 《魔神战记2》是由大宇公司在1996年出版的一款角色扮演类游戏，是中文中世纪骑士风格RPG始祖，画面、剧情到战斗系统在当时都非常超前。\n\n游戏讲述的是魔皇帝想要收集三件神器以得到长生不老，玩家将扮演主角亚特斯去阻止这个邪恶皇帝的行为。魔神战记2游戏中各式各样的迷宫及陷阱等着你去摸索，更有众多隐藏的物品等你来发掘，加上美妙绝伦的音乐让你欲罢不能。

game: 三国志 英杰传
file: 三国志 英杰传.zip
sort-by: 038
developer: 三国志 英杰传
description: 《三国志 英杰传》是一款由光荣出品的角色扮演、历史模拟、战争游戏混合体的单机游戏。\n\n游戏故事与""三国”原著颇有关联，而且免去了繁琐的练兵、种田，并提供64种道具及30余种策略，让玩者在战场上杀得淋漓尽致。在音效音乐方面，作为一个容量不大的游戏，也颇为不俗。在操作方面完全支持鼠标，简便易行。

game: 三国志4
file: 三国志4.zip
sort-by: 039
developer: 三国志4
description: 《三国志4》是日本光荣公司《三国志》系列游戏中里程碑式的作品，它的操作系统彻底抛弃了以往键盘式的操作方式，而改用鼠标进行操作。\n\n游戏的画面较系列的前作也有了长足的跃进。但是，游戏中最大的改变，莫过于出场人物的设定了。在人物除了以往的一般能力(即数值属性)之外，还添加了24种特别能力。人物与君主间的关系，也加入血缘因素、与隐藏的君臣相性关系，使得游戏中有一种强烈的人本主义色彩。军事行动方面，主要还是传承了三代的模式，分为野战和城战2部分，攻破城门后守方又没有退路时可选兵力或者武力决斗。各种谋略的组合变化在这一代中占据了重要地位。

game: 命令与征服
file: 命令与征服.zip
sort-by: 040
developer: 命令与征服
description: 《命令与征服》是美国Westwood Studios公司在PC上发行的一系列即时战略游戏，游戏最早于1995年上线。\n\n上个世纪90年代是RTS游戏的黄金时期，四大IP《帝国时代》、《星际争霸》、《魔兽争霸》和《命令与征服》各展身手。其引人入胜的故事、角色和满足玩家身为策略家在战场中纵横驰骋的梦想，这些内容都曾给我们带来无数美好的回忆。在《命令与征服》系列中，初代已经是一款品质十分优秀的游戏。它确立了这个IP最底层、最核心的机制和玩法。

game: 毁灭战士2
file: 毁灭战士2.zip
sort-by: 041
developer: 毁灭战士2
description: 《毁灭战士2》是id software在1994年发行的一款FPS类动作冒险类游戏。\n\n在《毁灭战士2》中，玩家将要扮演一名海军陆战队的战士Phobos，需要面对各种各样的怪物，故事紧接着前作展开，玩家被再次带到了一个无名的火星空间内，在这里需要闯出一条从这个地狱逃离的路。在Phobos进行了殊死搏斗，并且摧毁了Deimos和整个地狱后，玩家扮演的战士终于回到了地球，但是紧接着发现自己沦为了外星人侵略的一个受害者。\n\n游戏一共32关，其中有2关是隐藏任务。毁灭战士2在武器上得到了改良和增加，一共有8种武器，分别是：拳，手枪，单筒散弹，双筒散弹，机枪，火箭筒，等离子炮，巨型怪枪。

game: 大航海时代1
file: 大航海时代1.zip
sort-by: 042
developer: 大航海时代1
description: 《大航海时代1》 是由日本光荣公司1990年制作的航海冒险类游戏。\n\n《大航海时代》系列大都具有较大的游戏自由度，使玩家得以不完全拘泥于游戏的任务设定，而能在各地城市中自由地进行交易，筹集资金。玩家可通过商业贸易、地理冒险和战争的方式提高自身的声望。\n\n在《大航海时代1》中，玩家被设定为葡萄牙的少年而有雄心复苏，却生活在没有贵族家庭的公子：莱昂。的游戏目标为家庭从前的荣誉，并实现莱昂的梦想。在世界各地有这些中立港口，玩家可以对港口进行港口，使被投资的港口达到葡萄牙的范围。玩家可以通过发现港口、与其他商队及合作投资战并击败对方以提高莱昂的前景。

game: 大航海时代2
file: 大航海时代2.zip
sort-by: 043
developer: 大航海时代2
