collection: PCE
description: 《冲破火网2》中玩家需要控制F-14雄猫喷气机，击败一系列敌机通过18道关卡。在游戏开始，玩家从名为“世嘉企业号”的航空母舰上出发。喷射机本身带有机枪和有限的导弹。武器在通过数个关卡后会被其他飞机重新装满。飞机、火炮和导弹按钮届由飞行摇杆控制。

game: 大地纹章
file: 大地纹章.pce
sort-by: 017
developer: 大地纹章
description: 《大地纹章》的原作《エルスリ-ド/艾路斯利多》在当时现代战略系为主流的SLG中，是少数将剧情溶入战略的游戏，而《大地纹章》是《エルスリ-ド/艾路斯利多》的特别版。

game: 大魔界村
file: 大魔界村.pce
sort-by: 018
developer: 大魔界村
description: 《大魔界村》是街机同名作品的移植版，本作的画面提升还是相当大的，增加了新武器以及4方向攻击，最大的提升就是魔法攻击，这一作中有了更高一级的铠甲，但是HP不变，仍然是一击赤膊。本作还移植了PCE和MD版本，素质比较高。

game: 大旋风
file: 大旋风.pce
sort-by: 019
developer: 大旋风
description: 《大旋风》和其它射击游戏一样，大旋风也是通过战斗摧毁敌人。可称为本作最大的亮点的僚机系统，呼唤一次，可从后方飞来6架僚机，可以陪伴你共同作战增加火力威力，也可以为了保护你而集体冲向敌人，与敌军的战机同归于尽。每次玩到这里我都会非常的感动，6架僚机也是6个飞行员驾驶的，可是他们不仅在后方24小时随时待命，并甘于做微不足道的龙套，更可以随时奉献出的宝贵的生命，虽然仅仅昙花一现，但是放射出的光芒却是如此的灿烂。

game: 地狱之旅
file: 地狱之旅.pce
sort-by: 020
developer: 地狱之旅
description: 《地狱之旅》无从风格，题材，游戏方式甚至难度这几个角度来看，你都会越来越多地发现：这简直就是日本文化的魔界村，但是看得出制作者还是花费了一定的心思在里面的，各种宝物、魔物和小和尚的形象都刻画地相当不错。

game: 电脑小奇侠
file: 电脑小奇侠.pce
sort-by: 021
developer: 电脑小奇侠
description: 《电脑小奇侠》是一款根据同名动漫改编的主机游戏，也是一款节奏明快的动作游戏，主人公(乍一看很像《魔神英雄传》中的瓦塔诺)可以通过获得咒符、勾玉等道具来强化自己的能力。

game: 都市计划
file: 都市计划.pce
sort-by: 022
developer: 都市计划
description: 《都市计划》Populous是由Bullfrog Productions开发并由Electronic Arts发行的视频游戏，该游戏最初于1989年为Amiga发行，并且被许多人视为第一个上帝游戏。玩家扮演神ity的角色，他必须通过引导，操纵和神圣干预来引导跟随者，以消除由相反神带领的跟随者。从等轴测角度来看，该游戏包含500多个关卡，每个关卡都是一块土地，其中包含玩家的追随者和敌人的追随者。玩家的任务是打败敌人的追随者，并使用一系列神圣的力量来增加自己的追随者的人数，然后再继续前进。该游戏由Peter Molyneux设计，Bullfrog通过他们使用Lego发明的棋盘游戏开发了游戏原型。

game: 夺命战士2
file: 夺命战士2.pce
sort-by: 023
developer: 夺命战士2
description: 《夺命战士2》英文名为Strip Fighter II，模仿街霸2的美女格斗游戏，又称鸡头霸王。六位衣着性感的女性角色都有华丽的招式。后来几代逐渐演化成越来越绅士的格斗游戏，在4代里还加入了街机爆裂人里的著名美女角色TIA（缇雅）。

game: 飞装骑兵
file: 飞装骑兵.pce
sort-by: 024
developer: 飞装骑兵
description: 《飞装骑兵》是一款机战式的SLG，我觉得这样的游戏在当时还是有许多先进的地方的，比如说战斗画面切换，以及机器人战略主题等等，不过以现在的眼光来看实在是节奏太慢了，有些方面显得比较拖沓。还是建议大家去玩机战吧。

game: 腐尸之屋
file: 腐尸之屋.pce
sort-by: 025
developer: 腐尸之屋
description: 《腐尸之屋》是由日本NAMCO公司推出的一款PCE平台动作游戏。本作有着出众恐怖的效果，而在设定、剧情上的诸多奇诡设计更是让人大呼过瘾。

game: 改造超人1
file: 改造超人1.pce
sort-by: 026
developer: 改造超人1
description: 《改造超人1》是1989年于PC-ENGINE上所发行的《改造超人》初代作品，一发行就受到广大玩家的喜爱。一对男女高中生变身力量强大的改造人进行冒险年代虽久但是在当时特殊的人物强化系统。于过关时利用关卡收集的金币购买强化装备以及升级模式。是一部满好玩的动作闯关游戏。

game: 改造超人2
file: 改造超人2.pce
sort-by: 027
developer: 改造超人2
description: 《改造超人2》对比一代，二代已经省略了升级模式。反而加入了射击系统。由一代的武器刀剑改成了多元射击并且添加集气系统。让人有类似洛克人的感觉。相同的则是难度增加过关不易。不过画面製作相当优异。整体进步很大。在PCE上共有3代，第3代发行于PCE-CD上。

game: 工人战记
file: 工人战记.pce
sort-by: 028
developer: 工人战记
description: 《工人战记》又称咚咚，木匠兄弟，和FC初代相比，玩法一致，画面更好。1990年Taito公司在PCE主机上推出的街机移植动作游戏，剧情描述美亚利大陆的公主被一只巨龙抓走了，国王也被变成了一头牛，两个小矮人鲍勃和吉姆，拿着锤子前去救人。本作是类似雪人兄弟的动作游戏，玩家可操纵小矮人用锤子砸晕敌人，然后投掷将其消灭，每10关一个BOSS，一共50关，但如果直接打通关，只能打出救到公主的坏结局，公主会提示国王不见了。其实在第一关最高平台处跳跃反复敲打可捡到一个钥匙进入隐藏门，在里面输入正确的密码，就可以进入隐藏的关卡（编号51——101），最终打败巨龙后，会增加一个BOSS关卡，打赢后可救出国王，达成完美结局。游戏里的道具可以增加玩家的力量，杂兵消灭后掉落的水果可增加分数，但不要吃带斑点的水果，否则会扣力量点。

game: 功夫
file: 功夫.pce
sort-by: 029
developer: 功夫
description: 《功夫》其实应该叫《李小龙踢人》才对（因为成龙踢馆至少有个馆子，这里连个房子都没有，也不知道荒郊野地的哪里来这么多外国僧）。别的不说，家用机里面把人物做得这么大的是少有的，在8位机上更是罕见的。

game: 虎之路
file: 虎之路.pce
sort-by: 030
developer: 虎之路
description: 《虎之路》的游戏画面是让人很容易玩下去的那种，色彩很丰富，但又并不因此显得杂乱，而且场景的层次感处理得相当不错。操作方面因为武器的关系，攻击起来并不是很舒服的感觉，而且经常会遭敌人“扑杀”（不过我对动作游戏向来菜鸟，高手不妨一试）。难度偏高，适合ACT高手/SL大法使用者。推荐~

game: 户外大飙车
file: 户外大飙车.pce
sort-by: 031
developer: 户外大飙车
description: 《户外大飙车》Out run被认为是游戏史上最出色的街机赛车游戏之一。由铃木裕和AM2开发的本作，采用了所谓的“Super Scaler”技术（《Hang-On》， 《Afterburner》与《Space Harrier》都曾使用过这一技术）。凭借超快的缩放效果和移动流畅的3D地形，《Out run》带来了当时其他街机游戏所没有的畅快感。

game: 机战兵团
file: 机战兵团.pce
sort-by: 032
developer: 机战兵团
description: 《机战兵团》是PCE早期的代表性游戏，是1989年由Hudson在PCE平台发行compile制作的日本特摄改编的同名射击游戏作品，美版名称Blazing Lazers ，素质还算不错，而且游戏内的很多设计也成为了后面compile在FC平台制作的加纳战机的灵感来源。虽然素质不错，不过游戏平衡设计上还不够成熟，自机中弹判定设计很奇葩，机身两边中弹判定在飞机的外边光圈上面而不是飞机，比全机判定还恶心，只要这里中弹火力直接降到最低，而从机头上面中弹是直接死，看似能躲的子弹实际躲不了，平衡做的不是很友好，基本就是1命游戏，到了后期，尤其是最后8-9关，死了就算有20条命也基本救不了，而且只有1-3次原地复活机会，但火力压制不住敌人，然后就无限倒退直到游戏结束，比较坑人。所以本作一般追求一命通关才是最好的选择。

game: 街头霸王2 冠军版
file: 街头霸王2 冠军版.pce
sort-by: 033
developer: 街头霸王2 冠军版
description: 《街头霸王2 冠军版》是PCE版的街头霸王2代，移植度出乎意料的高，达到16位机水准

game: 究极虎
file: 究极虎.pce
sort-by: 034
developer: 究极虎
description: 《究极虎》是美国游戏制造商AMERICAN公司制作的一款高难度纵卷轴射击作品。设计了战机威力提升系统。游戏除了相当优秀的操控性之外，游戏中的道具和提升火力的装备亦很丰富。其中自机的武器就分为散弹、激光、十字导弹和排弹四种，这在当时也算是超多了。保险攻击的威力也非常巨大，一颗保险可谓满屏皆花！武器提升道具基本要靠玩家途中拾取的P字宝物，10级的提升空间对于追求完美的玩家来说诱惑力实在是巨大。

game: 卡达叙传说
file: 卡达叙传说.pce
sort-by: 035
developer: 卡达叙传说
description: 《卡达叙传说》Cadash，又译作“卡达叙之剑”、“斩魔传”、“暗黑战士”，是结合角色扮演和平台元素的剑与魔法电子游戏。游戏由太东于1989年在街机上首发，后移植到PC Engine（1991）和Mega Drive（1992）。游戏收录于2005年PlayStation 2的《太东纪念卷2》中。游戏还收录于2007年Xbox和Windows的《太东传说2》上。PC Engine版获得《月刊PC Engine》5名编辑平均85分的评价，《丸胜PC Engine》四名编辑为游戏合计打出29分（满分40分）。在《PC Engine Fan》的读者投票中，游戏获得21.56分（满分30分），该杂志称游戏动作场面难度高。

game: 雷电
file: 雷电.pce
sort-by: 036
developer: 雷电
description: 《雷电》是一款超有名的射击游戏，是日本Seibu开发在1990年推出的纵向卷轴射击游戏；雷电的游戏系统与当初东亚Plan推出的「究极虎」的系统极为类似，雷电与究极虎都是早期射击游戏导入「炸弹系统」的代表作。

game: 龙魂
file: 龙魂.pce
sort-by: 037
developer: 龙魂
description: 《龙魂》是一款直向卷轴射击游戏.但是玩家操纵的并不是一般的飞机，而是一只会喷火的龙.主角变身为龙后，便开始与大陆上的敌人作战，你的武器就是火焰，分成对空攻击及对地两种.途中可以看到许多不同颜色的蛋，击破后便会出现能量球，取得后便可增强攻击能力。

game: 龙之刃
file: 龙之刃.pce
sort-by: 038
developer: 龙之刃
description: 《龙之刃》是经典飞行射击游戏龙魂的续作，Dragon Saber感觉也只是换汤不换药的改了一些布景。不过，当年对此游戏痴迷的朋友们不妨也玩一下吧。

game: 冒险岛
file: 冒险岛.pce
sort-by: 039
developer: 冒险岛
description: 《冒险岛》这款游戏并非我们所熟悉的《高桥名人冒险岛》，虽说从游戏方式上来说，这个游戏更接近《冒险岛4》。不玩一会儿就会发现这个游戏基本上就是 新西游记 + 冒险岛。游戏的人设从主角到小杂兵都十分可爱，音乐轻松。而2017年4月18日发行的《神奇小子：龙之陷阱》则是本作的同名重置作品。

game: 美国职业篮球
file: 美国职业篮球.pce
sort-by: 040
developer: 美国职业篮球
description: 《美国职业篮球》是一款PCE上的篮球游戏，与FC的NBA篮球很相似，算是大家比较熟悉的一款篮球游戏。

game: 梦幻战机
file: 梦幻战机.pce
sort-by: 041
developer: 梦幻战机
description: 《梦幻战机》是IREM早期为PCE主机量身打造的一款优秀STG。与同时的同类游戏相比，本作确实有着独特的游戏魅力。特别是对任天堂FC平台造成了强烈的冲击。梦幻战机采用了主流的纵向视点为游戏视点，这让游戏感觉更加接近街机游戏。除去一般必备的武器系统之外，游戏中对于战机自身的四种速度调节是本作的点睛之笔！副枪的加入也让玩家在枪林弹雨之中能够自由穿梭，而灵敏的按键回馈则让玩家的游戏爽快感满点！梦幻战机的游戏难度较高，是STG高手们的必备游戏。如果没有一定的STG基础则很容易就会陷入绝境，喜爱街机风格STG的玩家千万不能错过梦幻战机。梦幻战机在我国的认知度不高，但是克隆街机版游戏却很是流行。当然那时的玩家大多不知道，在街机框体的内里放置着一台PCE主机吧？不过刨去这些不论，梦幻战机的游戏素质还是相当之高的，无愧于PCE游戏平台的经典名作之一！

game: 迷宫塔
file: 迷宫塔.pce
sort-by: 042
developer: 迷宫塔
description: 《迷宫塔》是南梦宫的街机招牌之一，一级级向塔顶进发~每一层满足了一定的条件之后都能得到一件宝物，PCE版本大大强化了游戏画面（不过还是比较简单），而且强化了宝物的作用，可以通过装备不同的宝物来改变自己的能力。简单而好玩的游戏~推荐！！

game: 魔洞战记
file: 魔洞战记.pce
sort-by: 043
developer: 魔洞战记
description: 《魔洞战记》是一款由Atlus开发的动作角色扮演游戏，最初由Hudson Soft于 1989 年 3 月 4 日在日本发行，后来由NEC于同年 11 月 15 日在北美发行作为同名系列的第一部，游戏设定在 Oddesia 的土地上，那里已经被外星种族占领，玩家扮演八个主要角色之一的角色，负责恢复 Ora 石头以杀死外星国王 Natas 。由 Kazutoshi Ueda 和 Yōsuke Niino 共同导演，这个标题是由同一个团队的大部分人创作的，他们将在后来的几个项目中工作，例如女神转生系列。。

game: 魔法大追击
file: 魔法大追击.pce
sort-by: 044
developer: 魔法大追击
description: 《魔法大追击》是一款在多个平台上同时享有不错口碑的射击游戏。色彩方面十分出众，形象也塑造地很可爱。手感不错。

game: 魔境传说1
file: 魔境传说1.pce
sort-by: 045
developer: 魔境传说1
description: 《魔境传说1》的英文名为传奇之斧。FC上Astyanax（民间称之为“战斧”）的续作，不过比起前代可是优秀多了，一改画面呆板、动作不连贯的毛病。本作是系列在PCE平台的初代作品，发行于 1988年。在游戏中，玩家控制Gogan。野蛮的女孩Flare、被邪教Jagu绑架。玩家必须通过6个区域，手持传说中命名为毒刺的斧头击败 Jagu和崇拜他的爪牙，并救援Flare。斧头有4级 升级畜力的成长空间。

game: 魔境传说2
file: 魔境传说2.pce
sort-by: 046
developer: 魔境传说2
description: 《魔境传说2》与初代剧情上没有什么联系，但游戏变得更好玩更流畅了。本作的题材也变得更为黑暗，更成人化。

game: 魔神英雄传
file: 魔神英雄传.pce
sort-by: 047
developer: 魔神英雄传
description: 《魔神英雄传》是同名动漫的改编作品，相信许多小伙伴儿也是这部动漫的忠实拥护者吧？似乎盔甲+机体+变身的模式总是能牢牢抓住小孩子的心，更何况这是一部Q得不得了的动漫。每关都分成两个阶段进行，前半由瓦塔诺对付小杂鱼，后半则换由神龙斗士砍机器人。其实游戏并没有太多的创新之处，有点《超惑星战记》+《新西游记》的味道。不过看看Q版的机体，怀念怀单纯幼稚的童年，有时候也不错啊。

game: 魔动王
file: 魔动王.pce
sort-by: 048
developer: 魔动王
description: 《魔动王》是一款动漫改编的游戏，也是魔神英雄传的姐妹篇。它是款较为罕见的游戏，是一款可爱的平台跳跃游戏，能切换控制三款机器人。这个游戏使用了Supergrafx的一个特殊加强硬件，能显示双层独立背景，因此模拟时可能需要切换模拟器。该附加系统总共也只出了7款游戏，而且全部是日版。 三个机器人中，绿色能飞和射击，红色和蓝色是近身攻击加重击。通常清版时使用绿色机器人，打BOSS时候多用蓝色机器人。

game: 女武神传说
file: 女武神传说.pce
sort-by: 049
developer: 女武神传说
description: 《女武神传说》又名瓦尔基里传说。似乎每个主机平台上都会有这么几款名不见经传的游戏，瓦尔基里传说虽说名气不大，但是却让人眼前一亮——清新脱俗的画面配上靓丽的女主角，一款精致的动作游戏就这么诞生了。游戏难度适中、手感颇佳、系统也设定得很不错，但是这些优点和它的画面相比实在是光芒被其所盖！清新的配色和对细节的细致刻画让你不得不惊叹设计者的用心：主角跳在王莲上叶面都会有一个微微的抖动；被滚石砸到更会夸张地被压成一张薄饼。实在是不可多得的佳作。超强推荐！

game: 欧坦救美
file: 欧坦救美.pce
sort-by: 050
developer: 欧坦救美
description: 《欧坦救美》是一款卡通风格十分浓厚的射击游戏，玩家驾驶飞行器闯关，击败敌人后可以取得气球，并在商店中购买道具或武器来强化。游戏共有七道关卡，是款不错的小品射击游戏。

game: 霹雳风云
file: 霹雳风云.pce
sort-by: 051
developer: 霹雳风云
description: 《霹雳风云》是一款非常精彩的射击游戏。画面流畅，对方形象的立体感很强（尤其是BOSS）！并且有浓郁的日式卡通的味道。值得一题的是这个游戏的音乐十分动听，节奏感很强

game: 霹雳游侠
file: 霹雳游侠.pce
sort-by: 052
developer: 霹雳游侠
description: 《霹雳游侠》由Pack-In Video Co. Ltd制作和发行，为配合电视剧的同期宣传，《霹雳游侠》也推出过几款同名游戏。在1982-1984年连续播放第一部（前4季，也是大陆引进的部分）的同时，推出过一款同名的FC游戏。这款游戏的玩法很简单，在美国15个城市中不断积累武器、燃料和防御，驱车横跨美国阻止坏人的邪恶计划。质量和当时市面上大部分电视剧改编游戏差不多，不温不火。后来这款游戏又被提升了部分细节，移植到了PCE平台，因机能提升这个名为《霹雳游侠特别版》的游戏收录了K.I.T.T的语音，不过游戏只在日本发售。

game: 凄狂传说
file: 凄狂传说.pce
sort-by: 053
developer: 凄狂传说
description: 《凄狂传说》是PCE上的一款角色扮演超级大作，英文名为Susanoo Densetsu，由同名漫画改编的RPG游戏。玩家可以在世界中与NPC交互，并用金钱购买物品。战斗模式类似于光明力量，像大多数传统的RPG游戏一样，玩家轮流与敌人战斗。

game: 奇奇怪界
file: 奇奇怪界.pce
sort-by: 054
developer: 奇奇怪界
description: 《奇奇怪界》是1986年9月18日由泰语发布的街机游戏用的动作射击游戏。巫女小夜为了救被妖怪暴露的七福神而战斗。之后被移植到家庭电脑等各种各样的机种，续篇也发售了。

game: 青色杜马
file: 青色杜马.pce
sort-by: 055
developer: 青色杜马
description: 《青色杜马》是1989年发行的一部日本动画片。讲述一个名叫卡克的男孩，他的父亲是一个童话小说家，因写作的一篇童话揭露了黑暗皇帝的野心而遭到黑暗皇帝绑架，而踏上了拯救父亲的道路。 一路上始终有一匹青色的小马——布林克在帮助着他，当卡克遇到困难的时候，布林克就会给他勇气，使他战胜了很多黑暗皇帝的势力，慢慢的寻找父亲的队伍也逐渐扩大，他的身边有一个公主，两个小偷，一个司机，大家共同努力，成为了亲密不可分的伙伴。游戏是以手冢治虫先生的漫画为蓝本的动作游戏。手冢大师的人物设定和清新的画面很好的烘托了游戏轻松的气氛，游戏难度不高。敌我造型都很可爱。是一个男女老少都适合的游戏~推荐推荐！！

game: 燃烧天使
file: 燃烧天使.pce
sort-by: 056
developer: 燃烧天使
description: 《燃烧天使》是PCE平台上诸多高水平飞行游戏之一，该作品但难度偏大，不太适合新手。虽然有地道的血槽，但飞机体形稍偏大，边角处都有判定，很容易因擦伤而掉一个翅膀（掉一层子弱）倒致子弹威力不断下降。

game: 热血高校躲避球部 PC番外篇
file: 热血高校躲避球部 PC番外篇.pce
sort-by: 057
developer: 热血高校躲避球部 PC番外篇
description: 《热血高校躲避球部 PC番外篇》是TECHNOS JAPAN所开发的一款电子游戏，最早于1987年11月在街机上推出之后于1988年7月26推出任天堂红白机的移植版。

game: 热血高校躲避球部 PC足球篇
file: 热血高校躲避球部 PC足球篇.pce
sort-by: 058
developer: 热血高校躲避球部 PC足球篇
description: 《热血高校躲避球部 PC足球篇》是PCE平台《热血足球》系列仅有的一代，系列的足球游戏有三代。大家所熟知一代全称热血高校足球篇，第三代叫热血足球联盟。一代故事背景是主人公代替原热血高校足球部挑战日本各高校足球队的。第三代则是挑选日本各足球高校队员组成日本队参加Technos杯联盟赛。本作为第一代。

game: 忍者龙剑传
file: 忍者龙剑传.pce
sort-by: 059
developer: 忍者龙剑传
description: 《忍者龙剑传》实际上是1992年FC的复刻版，也就是通称的忍者龙剑传1代。因为是在GBA的模拟器上玩的，所以特别的卡。只要有多人同屏必卡。毕竟PCE也算是一个准16位的主机，所以GBA还是模拟八位机才算流畅。

game: 沙罗曼蛇
file: 沙罗曼蛇.pce
sort-by: 060
developer: 沙罗曼蛇
description: 《沙罗曼蛇》的原作在FC平台上的画面已经让人感觉很不一般了，PCE的画面则更为出色。武器的强化方式也有所不同，一开始会给你很强的新鲜感。不过随着游戏进行你就会有一点虎头蛇尾的感觉，后几关的制作水平不如FC高，只是重新绘制了部分场景而已，缩水比较严重，最后连沙罗曼蛇都没有出现。难度是大大提高了，死掉要倒回去一点重来的。虽说还是有许多遗憾的地方，并不影响本作的总体水平。总之还是很给力的一款STG游戏。

game: 射击天狗
file: 射击天狗.pce
sort-by: 061
developer: 射击天狗
description: 《射击天狗》是一款轻松搞笑的射击游戏，所有的敌人都是由狸猫变的（看过宫崎俊的《平成狸合战》的朋友们应该对此不陌生吧），形象刻画十分到位，而且色彩鲜艳，整个游戏充满了童趣。顺便提一下：每关都有两片封印的碎片，正常过关只能得到一个；每关都有一个隐藏的狸猫，找出以后可以进入隐藏关，隐藏关无限循环，必须找到隐藏出口才行。离开隐藏关以后就会得到另一个封印碎片。

game: 神奇女孩
file: 神奇女孩.pce
sort-by: 062
developer: 神奇女孩
description: 《神奇女孩》是一款非常可爱的少女向动作类游戏，以舞台剧的背景来展现像超人的战斗情景，非常有意思。

game: 世界冒险记1
file: 世界冒险记1.pce
sort-by: 063
developer: 世界冒险记1
description: 《世界冒险记1》是PCE平台《世界冒险记》系列的首部作品，该系列应当属于PCE主机上原创的大作！从名字来看应该是“New Utopia”（新·理想国度）的意思。游戏的音乐十分出色——时而轻松，时而悠扬、大气，画面感觉也很和谐。

game: 世界冒险记2
file: 世界冒险记2.pce
sort-by: 064
developer: 世界冒险记2
description: 《世界冒险记2》是PCE上的绝对大作，2代的角色塑造更为细致，细心的玩家可能也会感觉这个游戏多少有些《塞尔达传说》的影子，不过这并不影响这款游戏的可玩性和经典性。

game: 兽王记
file: 兽王记.pce
sort-by: 065
developer: 兽王记
description: 《兽王记》Altered Beast是世嘉1988年在街机推出的清版动作游戏。游戏后来移植到Mega Drive、Master System、PC Engine、红白机等多个平台。游戏设定于古罗马，讲述一名被宙斯复活的百夫长，营救宙斯女儿的故事。他获得可以变身兽人获得强大力量的能力。

game: 太极球
file: 太极球.pce
sort-by: 066
developer: 太极球
description: 《太极球》是一款东方色彩极为浓郁的益智型游戏，老少皆宜的温馨小品。不但人物造型中国化，连音乐也很有中国情调。

game: 太空哈利
file: 太空哈利.pce
sort-by: 067
developer: 太空哈利
description: 《太空哈利》移植自世嘉1985年12月发行的街机游戏，由著名游戏制作人铃木裕负责制作。是一部将视角直接放在玩家身后，抛弃了当时大多数游戏的水平或垂直视角的射击游戏。玩家控制着金发碧眼，穿着红衬衫和蓝裤子的哈利在奇幻的太空世界中冒险。游戏中的敌人极具想象力，独眼猛犸象、球茎黄乌贼、喷气式飞机。最让人印象深刻的敌人是龙，通常扮演BOSS的角色。游戏最大的特点还是其独有的游戏视角，堪称天才性的创造，被后续的许多游戏借鉴。

game: 太空侵略者 复活之日
file: 太空侵略者 复活之日.pce
sort-by: 068
developer: 太空侵略者 复活之日
description: 《太空侵略者 复活之日》是日本太东公司发行之一款直线射击游戏，常简称为《侵略者》，或翻做《宇宙入侵者》。因他厂跟风游戏采昆虫造型，而在台湾对此类游戏昵称“小蜜蜂”。

game: 太空战斗机Plus
file: 太空战斗机Plus.pce
sort-by: 069
developer: 太空战斗机Plus
