collection: MD hack
sort-by: 038
description: 无敌，炸弹不减

game: 战斗玛利亚
file: 战斗玛利亚.zip
developer: 战斗玛利亚
description: 命数不减，原地复活，装备最强，炸弹无限且可快速使用

game: 战斗原始人
file: 战斗原始人.zip
developer: 战斗原始人
description: 无敌，命数不减，按住A+↑或↓，B+↑或↓，C+↑或↓可切换共6种武器

game: 真实的谎言
file: 真实的谎言.zip
developer: 真实的谎言
description: HP不减

game: 终结者2
file: 终结者2.zip
developer: 终结者2
description: HP不减，命数不减，弹药不减

game: 捉虫英雄
file: 捉虫英雄.zip
developer: 捉虫英雄
description: 无敌，HP不减，命数不减，大招不减，经验增多

game: 捉鬼敢死队
file: 捉鬼敢死队.zip
developer: 捉鬼敢死队
description: HP不减，暂停命数和金钱最大

